Begin Reading

Just as abruptly, he’d become a father. While preparing the book for publication, he’d been dating a woman named Sarah Coowe, an infectious-disease specialist at MGH. They were evenly matched in many ways: sharp-dressed, sharp-tongued, and devoted to their careers and personal freedoms to the exclusion of any serious interest in so-called romance. They spent ten months together. A few weeks after they broke up—Sarah initiated the split—she called to say that she was pregnant. “It’s mine?” asked Affenlight. “He or she,” replied Sarah, “is mostly mine.”

They named the child Pella—that was Affenlight’s idea, though Sarah certainly had the final say. For those first couple of years, Affenlight conspired as often as he could to show up at Sarah and Pella’s Kendall Square townhouse with expensive takeout and a new toy. He was fascinated with his daughter, with the sheer reality of her, a beautiful something where before there’d been nothing. He hated kissing her good-bye; and yet he relished, couldn’t keep himself from relishing, the total quiet of his own townhouse when he walked in, the scattered books and papers and lack of baby-proofing.

Soon after Pella turned three, Sarah received a grant to go to Uganda, and Pella came to stay with Affenlight for the summer. In August came the news: Sarah’s jeep had rolled off an embankment, and she was dead. Pella was half an orphan, and he was a full-time father.

After a perfunctory stint as an assistant professor, during which a series of winks and perks from the administration kept Stanford and Yale at bay, Affenlight was awarded tenure. He never mustered another major project like The Sperm-Squeezers, but his lectures were the department’s most popular, and the grad students vied fiercely for his favor. He reviewed histories for The New Yorker, stockpiled teaching awards, and kept up with his reading. He became the head of the English Department and a fixture on the Boston magazine Most Eligible Bachelor list. Meanwhile he raised Pella, or at least stood by while Harvard raised her; the entire school seemed to consider her their charge. He sculled on the Charles to stay in shape. He took the Cambridge ladies to the opera. He thought he would do such things forever.

Then, in February of 2002, while Pella was in eighth grade, the phone in his office rang. Affenlight, rattled by what was proposed, dumped his espresso on a stack of senior theses. The interviews and vetting would take months, but that first phone call so unnerved him that he knew it was going to happen. Never again would he stride through the Yard with a graduate student at each elbow, extending the seminar as the sun went down. Never again would he hop the shuttle to LaGuardia just for kicks. Never again would his recent publication record bedevil his sleep. He was headed home.





Chapter 7





Guert Affenlight, sixty years old, president of Westish College, tapped an Italian loafer on the warped maple floorboards of his office on the ground floor of Scull Hall, swirled a last drop of light-shot scotch in his glass. On the love seat sat Bruce Gibbs, the chair of the trustees. It was the last afternoon of March, the eighth year of Affenlight’s tenure.

Besides Affenlight’s desk and the love seat, the room contained two wooden spindle-backed Westish-insignia chairs, two wooden filing cabinets, and a credenza devoted to dark liquor. The built-in floor-to-ceiling bookshelves were filled with leather-bound volumes of and about the American nineteenth century, a drab but lovely sea of browns and olives and faded blacks, alongside neat rows of navy binders and ledgers related to the business of Westish College, and the brushed-steel stereo through whose hidden speakers Affenlight listened to his favorite operas. He kept his more colorful collection of postwar theory and fiction upstairs in his study, along with the handful of truly valuable books he owned—early editions of Walden, A Connecticut Yankee, and a few minor Melville novels, as well as The Book. The room contained so many bookshelves that there was space for only one piece of art, a black-and-white handpainted sign Affenlight had commissioned years ago that constituted one of his prized possessions: NO SUICIDES PERMITTED HERE, it read, AND NO SMOKING IN THE PARLOR.

Gibbs’s walking stick, which he never called a cane, was propped on the love seat’s arm. He sank deeper into the leather, swirled the amber liquid in his tumbler, gazed down at the lone melting cube. “Peaty,” he said. “Nice.”

Affenlight’s scotch was long gone, but to pour another would be to encourage Gibbs to linger. The chill coming off the windowsill at his back reminded him how much he wanted to be out there, at the baseball diamond, before driving down to Milwaukee to pick up Pella from the airport.

Gibbs cleared his throat. “I’m confused, Guert. I thought we’d agreed to postpone new projects until we recapitalized. We got hammered in the markets, we’re hemorrhaging financial aid, and”—he met Affenlight’s eyes steadily—“there’s almost nothing coming in from donors.”

Affenlight understood the admonition. He was the fund-raiser, the face of the school; in his first years on the job he’d mounted the most successful capital campaign in Westish history. But the economy of recent years—the collapse, the crisis, the recession, whatever you called it—had both eroded those gains and frightened donors. His influence among the trustees, once almost boundless, was gently on the wane.

“And now,” Bruce went on, “suddenly you’re putting all these new initiatives on the table. Low-flow plumbing. A complete carbon inventory. Temperature setbacks. Guert, where is this crap coming from?”

“From the students,” said Affenlight. “I’ve been working closely with several student groups.” Really, he’d been working closely with one student group. Okay, really he’d been working closely with one student—the same student he wanted desperately to get down to the baseball diamond to see. But Gibbs didn’t need to know that. It was true enough that the students wanted to cut carbon.

“The students,” said Gibbs, “don’t quite understand the world. Remember when they made us divest from oil? Oil is money. They complain about tuition increases, and then they complain when the endowment earns money.”

“Cutting emissions will be a PR boon,” Affenlight said. “And it’ll save us tens of thousands on energy. Most of our benchmark schools are already doing it.”

“Listen to yourself. How can it be a PR boon if our benchmarks are already doing it? If we’re not first movers on this, then we’re back in the pack. There’s no PR in the pack. Might as well sit back and learn from their mistakes.”

“Bruce, the pack’s way out ahead of us. Ecological responsibility is basically an industry ante at this point. It’s becoming a top-five decision factor for prospective students. If we don’t recognize that, we’ll get hammered on every admissions tour till the cows come home.”

Gibbs sighed, stood up, and hobbled to the window. Management consulting terms like industry ante and decision factor were the glue of their relationship—Affenlight tried to learn as many of them as possible, and to intuit or invent the ones he hadn’t learned. Gibbs gazed out at the Melville statue that overlooked the lake. “If it’s a decision factor we’ll deal with it,” he said. “But I doubt we can afford it this year.”

“We should get started now,” Affenlight replied. “Global warming waits for no man.”

This was true, of course—he’d read the books, he had rightness on his side—but still he feared that Gibbs, or someone, would detect a deeper reason for his urgency. He wanted to do what was right, wanted to prepare Westish for the century ahead, but he also wanted to prove to O that he could do those things. A year, two years, three—the normal time horizons of the college bureaucracy didn’t square with his objectives. When it came to impressing someone you thought you might love, a year might as well be forever.





Chapter 8





Having taken leave of Gibbs, Affenlight crossed the campus as quickly as his long legs would carry him, nodding and smiling at the students he passed, and settled into the top row of bleachers behind first base to watch the Westish Harpooners play the Milford Moose in early-season, nonconference Division III baseball. Shreds of cloud blew past the setting sun, causing shadows to scurry rodentially over the grass. To his right rose the big stone bowl of the football stadium; to his left stretched Lake Michigan, which this afternoon was colored a deep slate blue that perfectly matched his bathroom floor. It was a cold, uncompromising color—he always put on slippers before his four a.m. piss. The visiting Moose were in the field, and each outfielder stood dumb against an expanse of frozen grass. Affenlight couldn’t tell, from here, what sort of fellows they were: whether they manned their lonely outposts with dejection or relief.

Even the slight elevation of the bleachers afforded a handsome view of the campus, whose situation here on the lakefront had always been one of its selling points. Affenlight exhaled and watched his lungs’ CO2 float whitely away. His elbows rested on his knees, his long knobby fingers interlocked. His forearms, hands, and thighs formed a diamond-shaped pond into which his tie dropped like an ice fisher’s line. The tie, which was silk, sold at the campus bookstore for forty-eight dollars, but he received a free box of six each fall, because the tie depicted the official emblem of Westish College. A diagonally arranged series of tiny ecru men posed against the navy silk, each standing in the prow of a tiny boat. Each held a harpoon cocked beside his head, ready to let fly at a pod of unseen whales. Affenlight also owned the figure-ground-reversal version of the tie, with its navy harpooners bobbing on an ecru sea. These were the Harpooners’ colors: the batter at the plate wore a parchment-colored jersey with pin-width navy stripes.

In Affenlight’s undergraduate days, when they were still called the Sugar Maples, the Westish teams had worn a rather hideous combination of yellow and red, in homage to the autumn colors of the state tree. The change to the Harpooners was unveiled soon after Affenlight’s graduation, and as a direct result of his literary discovery. Near the end of H. Melville’s lecture, while thanking his hosts for their hospitality, he’d uttered the following comment, now long committed to Affenlight’s memory: “Humbled, I am, by the severe beauty of this Westish land, and these Great Lakes, America’s secret sinew of inward-collecting seas.” The schools’ trustees, not wanting to squander such an eloquent endorsement, erected a statue on campus in Melville’s honor in 1972 and had those words inscribed on the base. They also changed the athletic teams’ name to the Harpooners, and their colors to blue and ecru—to represent, Affenlight assumed, the lake Melville admired and the age-faded sheets on which his admiration had been transcribed.

At the time this might have seemed like a stretch, not to say a risible act of desperation—to adopt Melville a thousand miles from where he spent his life, ninety years after a visit that lasted a day. But as rebrandings went it had turned out okay. Certainly the new colors looked more dignified on a seal or brochure, and the athletes enjoyed not having their teams named after a tree. And over the years a thriving cult of Melvilleania had developed at the college, such that you could walk across campus and see girls wearing T-shirts with a whale on the front and lettering on the back that said, WESTISH COLLEGE: OUR DICK IS BIGGER THAN YOURS, or you could enter the bookstore and buy a Melville’s-bust keychain and a framed poster of the full text of “The Lee Shore” to hang in your dorm room. Quotes from Melville’s work were threaded throughout the brochure, the application materials, and the website. A seminar called Melville and His Times was one of the few permanent features of the English Department rotation—Affenlight hoped someday to make time to teach it—and the library had acquired a small but significant collection of Melville’s papers and letters. Affenlight tended to be heartened by his hero’s academic legacy at Westish and to despair over the ways he’d been turned into commercial kitsch, but he wasn’t so naive as to think you could necessarily have the former without the latter. The bookstore did a brisk business in that kitsch; they shipped it all over the world.

The aged scoreboard in left-center field read WESTISH 6 VI ITOR 2. The wind flared off the lake in petulant gusts. The few dozen fans on the home side, most of them parents and girlfriends of the players, huddled under afghans and sipped from Styrofoam cups of decaf that had long ago ceased to steam. A few fathers—the ones too tough for decaf, the ones who shot deer—stood in a row along the chain-link fence that abutted the dugout, feet spread wide. Hands thrust deep in their jacket pockets, they rocked from heel to toe, muttering to one another from the corners of their mouths as they cataloged their sons’ mental errors. With only a topcoat over his wool suit and no hat or gloves, Affenlight felt underdressed. That lone scotch he’d had with Gibbs was still generating a hint of inner warmth. The Westish batter—Ajay Guladni, whose father taught in the Economics Department—stroked a single up the middle. Mittens muffled the sparse clapping of the fans.

The inning ended, and the Moose trotted off the diamond. Affenlight leaned forward as the Westish players emerged into the frigid daylight to take the field. He took pride in knowing the names of the school’s twenty-four hundred students, and even from a distance the faces of the upperclasspersons were familiar to him: Mike Schwartz, Adam Starblind, Henry Skrimshander. But where was the face he’d come to see?

Perhaps he wasn’t playing today. Affenlight knew he was a member of the baseball team, but whether he was a starter or a benchwarmer or somewhere in between was a question he’d never considered. How stupid to have sat here, behind the home dugout, so that he couldn’t see inside. And yet what else could he do? Move over to the visitors’ bleachers and become a traitorous president? How suspicious would that look? For now he stayed put. He couldn’t see O, but he and O were facing the same way, watching the same white ball zip toward home plate, the same anxious batter swing and miss, and that in itself, that same-way-facing, felt like something.

Whatever happened, he couldn’t be late to pick up Pella. To be late would be a bad start, and things were tricky enough without a bad start. He hadn’t seen her since she’d dropped out of Tellman Rose, midway through her senior year, to elope with David. That was four years ago, an unthinkably long time. If events had unfolded differently, she’d be graduating from college this spring.

Two nights ago she left a message on his office phone—strategically avoiding his cell, which he might have answered—and asked him to buy her a ticket to Westish. “It’s not an emergency,” she said. “But the sooner the better.” Affenlight bought the ticket with an open return. How long she’d stay, whether things were going badly with David, he didn’t know.

Baseball—what a boring game! One player threw the ball, another caught it, a third held a bat. Everyone else stood around. Affenlight looked about, bethinking his options. He had less than an hour. What he needed was a reason, an excuse, to circle over to the Milford side and thereby catch a glimpse of the person he was eager to glimpse. He scanned the visitors’ bleachers, and his eyes settled on two large, well-dressed men whose attitudes and accessories marked them as distinct from the other spectators. Affenlight, combining what he saw with what he’d lately heard, guessed that they must be professional scouts, here to see Harpooner shortstop Henry Skrimshander, a junior. Which seemed to afford the perfect excuse: he would pay his guests a cordial visit.

He rose from the bench, pulling his tie out of the pond-shaped space between his knees. As he followed the bleachers around the backstop, the corrugated aluminum resounded beneath his loafers. He shook a pair of powerful right hands—insisting that Dwight and L.P. call him Guert, just Guert—and lowered himself beside them. The new patch of aluminum felt far colder through his slacks than the old one.

“So gentlemen,” Affenlight said. “What brings you to Westish?”

The one named Dwight gestured toward the shortstop position with his sunglasses, indicating Henry Skrimshander. “That fellow right there, sir.”

L.P. and Dwight, it turned out, were ex–minor leaguers not far removed from their playing days. Smooth-featured and polite, business-casual in dress, with slender laptops in their laps and BlackBerries laid beside them on the bleachers, they looked like oversize consultants or CIA agents playing a very reserved sort of hooky. L.P. had his hands clasped behind his head and his legs stretched before him, covering several rows; he would have dwarfed Affenlight if they both stood. Dwight was blond and pale, more densely built than L.P. but not quite as tall. Dwight did most of the speaking, in the chatty, choppy tones of the Upper Upper Midwest—Affenlight guessed Minnesota, or maybe he was Canadian:

“Henry Skrimshander. I tell you what, Guert. A heck of a shortstop. I first saw him play last summer at this tournament down in, boy, I forget where…”

If Affenlight wanted, he could swivel his head to the right, away from the smiling eyes of Dwight, and look down into that distant corner of the Westish dugout and see him.

“… and this pitcher I was there to scout, boy, did he turn out to be a dog, but I was too lazy to get up and…”

If he wanted? Of course he wanted. It was the wanting, the incredible strength of the wanting, that had prevented him so far. Affenlight felt afraid to look—afraid, perhaps, that looking might commit him irrevocably. But to what? Commit him to what?

Now, finally, as Dwight paused for breath, Affenlight indulged the desire that had been simmering in his mind. He snuck a peek into the Westish dugout. Oh. His features were indiscernible at this distance, lost in the heavy shadows that shrouded that corner of the dugout. A thin stream of light connected his cap to the book in his lap.

“… that’s what scouting is,” Dwight was saying, more or less. “Following up on tips and notes, ninety-nine point five percent of which inevitably turn out to be…”

Features indiscernible but contours unmistakable: slender-limbed, right knee flipped girlishly over left, torso gently canted in that direction, bundled up against the cold in a hooded Westish sweatshirt with a windbreaker on top of that. Chin at a downward tilt, studying his book instead of the game. Affenlight felt something young swell up in his chest, a thudding pain interspersed with something sweet, as if he were being dragged by an oxcart through a field of clover. He blinked hard.

Dwight shook his head slowly, as if disbelieving his own memory. “I’ve seen a lot of baseball, Guert. But never have I seen someone like Henry, in terms of sheer—what would you call it, L.P.?”

L.P. reclined with his elbows spread wide on the row behind him, his wraparound shades disguising his eyes. He answered as if from the depths of sleep: “Prescience.”

The maroon-clad batter rifled a one-hopper to short. Henry backhanded it without a flourish and threw him out. The ease and power of the throw startled Affenlight; he himself was several inches taller than Henry and had been no slouch at quarterback, but he’d never thrown a projectile half that hard.

“Henry can flat-out play,” Dwight went on. “The only question mark in some people’s minds is competition. It’s tough to guess a guy’s ceiling when he’s in such a lousy environment for baseball. No offense, Guert.”

“None taken, Dwight.” The next batter popped up, and the Harpooners jogged off the field to soft applause. There couldn’t have been more than thirty people left in the stands.

“I’ll tell you one thing, though. After the way he played in Florida last week, the word is out. That’s how scouting works nowadays—you don’t discover guys so much as you take the master list and rank them. And Henry’s on the master list. The only reason this place isn’t crawling with scouts today is it’s so dang cold and we’re so dang far from a decent airport. But they’ll be here.”

Airport. Pella. Affenlight checked his watch.

“As of yesterday we had him rated the third-best shortstop in the draft, behind Vance White, who was first-team all-American last year, and this high school kid from Texas who scouts call the Terminator, because he looks like he was built in a lab.” Dwight paused. “But after seeing Henry today, I’d have half a mind to take him over both those guys. He’s not big enough to be the best, he’s not fast enough to be the best, he doesn’t have the body or the raw numbers to be the best. He just is.”

“Beautiful to watch,” L.P. opined from behind his shades.

Dwight nodded, his pale-blue eyes and pink-rimmed nose glistening in the cold. “He understands the game like a veteran major leaguer. And defensively there’s no competition. Today he ties Aparicio Rodriguez’s NCAA record for consecutive errorless games by a shortstop. Fifty-one and counting.”

Dwight’s BlackBerry bleated. He answered in a hushed, almost childlike voice and wandered off, phone pressed close to his ear. He was wearing a wedding band; Affenlight pictured a perky blond sales rep with a diamond of reasonable size, whispering PG-13 yearnings into her cell phone while she shopped at the Whole Foods in downtown St. Cloud. Perhaps she was wearing one of those complicated toddler holders strapped to her chest. Or perhaps she was pregnant and trying to decide which toddler holder to buy.

Affenlight didn’t glance back into the dugout, as if it might diminish the sensation to indulge it again. Or maybe he was just afraid. Either way, he turned his attention to Henry Skrimshander, who was back in the field. His pinstriped uniform was baggy, but it somehow suited him perfectly, suggested his entire existence, like the uniforms of the rowers and doctors in the Eakins lithographs that hung in Affenlight’s study. His navy socks were pulled to midcalf. His shoes were dirty white. Before the pitch he stood at ease, glove on his hip, his face round and windburned and open, delivering instructions or encouragement to his teammates with a relaxed smile. But as the ball left the pitcher’s hand his face went blank. The chatter stopped midword. In one motion he yanked his navy cap with its harpoon-skewered W toward his eyes and dropped into a feline crouch, thighs parallel to the field, glove brushing the dirt. He looked low to the ground but light on his feet, more afloat than entrenched. The pitch was fouled back, but not before he had taken two full steps to his left, toward the place where he anticipated the ball to be headed. None of the other infielders had moved an inch.

“Prescience,” L.P. said again.

In the bottom of the eighth, Henry batted for what would almost certainly be the final time. He’d already hit two doubles since Affenlight’s arrival, and the Milford pitcher looked reluctant to let him hit another. He walked on four pitches and sprinted down to first. Dwight and L.P. rose in unison and bagged their laptops. “That’s enough for us,” Dwight said. “We’ve got a flight to catch.” Affenlight offered warm presidential handshakes as the two men departed. The pumpkin sun had impaled itself on the spire of Westish Chapel and begun to bleed. He was so glad Pella was coming, overjoyed, but he dreaded it too—it had been so long since they’d seen each other, and so much longer than that since they’d gotten along. He glanced toward the Westish dugout one last time and felt himself growing sad. O me, O life. Perhaps, he thought, with a touch of melodrama, this whole thing was merely an old man’s last gasp. A late-life crisis, a doomed passade.

The half inning ended, and the Harpooners took the field for the top of the ninth. On his way out, Affenlight returned to the first-base bleachers to say hello to the last few shivering fans and to congratulate them on the valor of their sons and lovers. He was facing the field, buttoning his topcoat, when the Milford hitter slapped a grounder toward short. Henry closed on it quickly, absorbing it into his glove with the thoughtless ease of a mother being handed her newborn baby. His feet shifted into throwing position, his shoulders torqued, his arm became a blur. The ball left his hand on what looked, to Affenlight, like a true course.

But then, for whatever reason—a gust whipped up off the water, to be sure, but could even the strongest gust do this?—the ball, having already covered a third of its path, veered sharply. It tailed inland, tailing and tailing until Rick O’Shea, the first baseman, could only usher it by with a halfhearted lunge. Affenlight’s left hand jerked toward his tie’s half Windsor, where the twist of the knot made the little spearmen lie supine, as the ball sailed with frightening velocity into just that corner of the Westish dugout where he’d been directing his attention. The gust gave way to a hush. Mike Schwartz, who’d tossed aside his mask as he hustled down the baseline to back up the throw, stopped dead and swiveled his head in Affenlight’s direction.

And then all Affenlight saw were faces, Mike Schwartz’s big and nearby and twisted in a suffering grimace, Henry’s beyond it round and distant and blank, revealing nothing, as there came, from that corner of the dugout, a muffled but nonetheless sickening crunch, followed by a thud.

Owen.





Chapter 9





Henry wiped his right hand against his thigh, back and forth, back and forth. His index finger must have slipped off the seams. That must have been what happened. He misgripped the seams, and then his finger slipped, and then a gust of wind kicked up and carried the ball much farther off course than could have happened with finger-slippage alone. Finger-slippage could cause the ball to tail only so far, and wind could cause the ball to tail only so far, but finger-slippage combined with wind probably had some kind of multiplier effect, like smoking pot when you’ve been drinking. Henry rarely drank and never smoked pot, so he didn’t know about the multiplier effect firsthand. But something like that must have happened here, to account for what happened.

Which was that Owen was dead. Henry knew it. He kept wiping his hand against his thigh, back and forth across the cool, starchy warp knit of his uniform pants. Back, forth, back, forth. His index finger itched, just above the top knuckle crease, an itch that wouldn’t go away. The spot where the ball slipped off.

Owen was dead. No one had said so yet, but Henry knew. He didn’t need to go over there, by the paramedics and umpires and coaches who were crowded into the dugout around the body. He could stay right here on the infield, by himself. He squatted down, rubbed the itchy index finger against his thigh. Against the red-brown dirt of the infield.

The throw had struck Owen full in the face. He was reading a book, his battery-powered light clipped to the brim of his cap; he never saw it coming. His head snapped back and cracked against the concrete wall behind him. Bounced, like a ball made of bone. After the bounce he hung there, wobbly but upright, for a frozen moment, his eyes huge and white. He seemed to be staring straight out at Henry, asking him some wordless question. Then he slumped to the dugout floor, where Henry couldn’t see him.

Schwartzy, who’d been hustling down the first-base line to back up the play, charged down into the dugout. So did Coach Cox. A tall man in a suit—could it have been President Affenlight?—hopped the short fence beside the dugout, barking into a cell phone as he did so. The two umpires followed President Affenlight down the dugout steps. The five of them were down there now with the paramedics, crouched over Owen. Over Owen’s body.

It had been such an easy play, a topspin bounder two steps to Henry’s left. When he let go of the throw it felt fine, routine, indistinguishable from hundreds of other throws, all of which had been perfect.

The ballpark lights came on. Henry hugged himself and shivered. Behind him the scoreboard remained lit. Ninth inning. One out. WESTISH 8 VI ITOR 3. The players from both teams chomped their sunflower seeds or wads of gum and looked on in silence, though of course the silence did no good. Henry wished they would scream, throw their heads back and scream bloody murder until the paramedics strapped Owen to their pale-blue surfboard-looking thing and carried him to the morgue. That would at least have been something.

Schwartz emerged from the dugout and walked across the field—big, bowlegged, unhurried. He was still wearing his chest protector and shin guards, his backward cap. He turned to face the same direction as Henry, laid a hand on Henry’s shoulder.

“You okay?”

Henry bit his lip, looked at the ground.

“The Buddha’s out cold.”

“Cold?” This seemed like an odd way to tell someone that someone else had died. Odd but effective. What’s colder than death?

“Cold,” Schwartz confirmed. “You put quite a lick on him. He’s going to be hurting tomorrow.”

“Tomorrow?”

“You know. Day after today.”

The two of them stood there, side by side in the yellowish, unreal light of the diamond that made distant objects seem near. After a while Schwartz said, “At least those two scouts left before things hit the fan.”

That thought had occurred to Henry, though he was glad not to be the one to voice it. The paramedics carried Owen out of the dugout, lowered the gurney’s collapsible legs into an X, and wheeled him toward the ambulance. The fans and Milford players clapped. When things like this happened on TV, the strapped-down athlete always lifted a hand to the crowd to show that he’d be okay. To show that the human spirit could triumph over any hardship. Owen did no such thing. President Affenlight clambered into the ambulance behind the gurney, and the ambulance screamed away.

The umpires and coaches gathered at home plate, conferred for a few moments, and exchanged handshakes. As he walked back toward the rest of the team, Coach Cox beckoned Henry and Schwartz with a wave. Schwartz put a hand in the small of Henry’s back, guided him toward the huddle.

“We decided to call the game.” Coach Cox smoothed his clipped black mustache, spoke in clipped black words. “So good win. I know you’re worried about Dunne. But we can’t have twenty of us dinking around the hospital. Go home, shower up. As soon as I hear anything, I’ll send out word. Understood?”

Rick O’Shea raised his hand. “Off day tomorrow?”

Coach Cox pointed at him. “O’Shea. Watch yourself. Three o’clock practice. Now let’s get out of here before we freeze our asses off.” As the players dispersed he squeezed Henry’s shoulder. “I’m headed to the hospital. You need a ride?”

“We’ll go in my car,” Schwartz told him. “So you can hit the road afterward.”

Coach Cox lived in Milwaukee, two hours south, and commuted through the season. “Goddamn Dunne,” he muttered, stroking his mustache. “Him and his goddamn books.”

Henry waited off to one side, goose-bumped and shivering, while his teammates collected their equipment. They slapped him wordlessly on the back and set out across the early-spring mud of the pitch-dark practice fields, toward the campus proper. When they were no longer visible, even to Henry’s 20/15 vision, he took a deep breath and headed down the dugout steps.

The dugout was low and long and dark. The concrete walls exuded an ominous coolness, like the hold of an arctic ship. A narrow beam of fuzzy-edged light streamed through a few feet of grayness and illuminated a small patch of wall. Owen’s reading light, still clipped to his Harpooner cap. Henry clicked it off and zipped the cap-light combo into Owen’s bag. Then he slung one big bag over either shoulder—Owen’s with the number 0 stenciled on the side, his own with the number 3. Halfway up the dugout steps he thought to check for Owen’s glasses. He unslung the bags, dropped to his knees, and felt around the sticky floor in the darkness beneath the bench: Small mucky puddles of tobacco spit. Tooth-printed wads of gum. The plastic caps of Gatorade bottles, their spiny underedges like tiny crowns of thorns. Plain old clumps of mud. Owen’s glasses had been kicked all the way to the far end of the bench. Henry picked them up and wiped the lenses clean against his jersey. One arm wobbled on its hinge.

When he and Schwartzy arrived at St. Anne’s, President Affenlight was pacing up and down the ER waiting room, head bowed. He devoured the checkerboard floor with six strides, turned, and did it again. Schwartz cleared his throat to announce their entrance. Affenlight’s expression, weary and disarmed when he thought he was alone, changed instantly to a bright presidential smile. “Michael,” he said. “Henry. Glad to see you.”

Henry hadn’t expected President Affenlight to know his name. They passed each other often on the sidewalks of the Small Quad, because Phumber Hall was right beside the president’s quarters, but they’d spoken only once, on Henry’s very first day at Westish, while Henry was blending in with the tent poles at the Freshperson Barbecue, nibbling his fourth or fifth hot dog:

“Guert Affenlight.” The older man sipped his drink, held out a hand.

“Henry Skrimshander.”

“Skrimshander?” Affenlight smiled. “It’ll be the seven hundred and seventy-seventh lay for you, I’m afraid.” He was wearing a silver tie that matched his hair. His sleeves were rolled midway up his forearms—the way they hung unwrinkled from shoulder to cuff, their lines crisp and pristine, suggested a man at ease with his surroundings. When Sophie had asked Henry to describe Westish, the first image that came to mind was that of Affenlight’s perfectly rolled-up sleeves.

“Any news?” Schwartz asked now.

“He woke up for a moment in the ambulance,” Affenlight said. “Out cold, and then suddenly his eyes popped open. He said, April.”

“April?”

“April.”

“April,” Henry repeated.

“The cruelest month,” Schwartz said. “Especially in Wisconsin.”

“April.” Henry parsed the word into sounds so small their sense disappeared, as if he’d wandered into the wide spaces that separate the solid parts of a molecule. “Starts tomorrow.”

Coach Cox walked into the waiting room. Like Henry and Schwartz, he hadn’t changed out of his Harpooner pinstripes. He carried, two to a hand, bulging white bags that bore the golden arches. “Any word?”

“He’s in having a CAT scan,” Affenlight told him. “They want to make sure there’s no bleeding in the brain.”

“Goddamn Dunne.” Coach Cox shook his head. “If anything happens to him I’ll kill him.” He plunked the bags down on the round faux-wood table in the corner. “I brought dinner.”

Schwartz and Coach Cox settled in at the faux-wood table and unwrapped their Big Macs. Henry loved fast food, but tonight the smell made him queasy. He sank down on a stiff couch and looked up at the TV bolted high on the wall. On-screen a statuary Christ, shot tight in a bright swath of light, hung upon the cross. His chin slumped against a bony, toga-sashed shoulder. ORGAN MUSIC, read the closed-captioning. Cut to biplane angles of an equatorial island: sapphire water, pink beach, the firework tops of palm trees. ISLAND DRUMBEAT.

“Here,” said Coach Cox. “Keep your strength up.”

Henry let the french fries sit there in his hand. The televised colors, the swift jolting movements from shot to shot, didn’t help his stomach. He hadn’t seen a TV since October, when the World Series ended.

President Affenlight stopped pacing and sat down on the couch. Henry tipped the flimsy red carton toward him. Affenlight, with a nod of thanks, drew out a fry. The gesture reminded him of his smoking days, which had—more or less—ended with his return to Westish. Upon taking the job, he’d come to this very hospital for a checkup, his first in fifteen years, as was required by his new insurance. He’d expected accolades and hushed admiration from the doctor; he’d recently guest-rowed on a Harvard varsity eight at practice and hardly cost the team a beat. What he got instead was a vehement, statistics-laden lecture. His family history—his father had suffered two heart attacks; his older brother George had died of a so-called coronary event at sixty-three—was as cautionary as they come. His LDL of 200 placed him squarely in the danger zone. His age-old three-pack-a-week smoking habit amounted to a suicide note. The doctor, having played up the pathos of all this to extract from Affenlight a promise not only to quit smoking but to cut back on red meat and alcohol, sent him away with prescriptions for Lipitor, TriCor, and Toprol-XL. Sentenced to a life of pills. He was also supposed to take a baby aspirin every day.

What proved hardest about forgoing his vices wasn’t the loss of the vices themselves but the fact that some young punk of a doctor had insisted he forgo them. Baby aspirin indeed. Apparently this was how a man got treated after fifty, even if he was the picture of health. George’s death had saddened Affenlight without frightening him much; George was eighteen years his senior, and their relationship had always been removed and avuncular. But it was true that they shared their genetic predispositions, and after a stint of somewhat juvenile resistance Affenlight resolved to comply, or mostly comply, with the doctor’s regimen, while making sure to preserve a margin for his freedoms. He took his meds and his baby Asa five days a week, with longer breaks in the summer, as if they were a job from which he required time off; he’d kicked the cigarettes except for the occasional sneaky singleton; and he thought twice before ordering a steak or a second scotch, though especially in the case of the scotch, thinking twice and declining were different things. Whether he was better off for all that was an open question, but he certainly felt fine.

On the TV, young men wearing short-sleeved black shirts and clerical collars filed down the steps of a turboprop, squinting into brilliant sunlight. WELCOME TO TEST OF FAITH, said the program’s host, his hands thrust pensively in his clam diggers’ pockets. BEFORE THESE TWELVE MEN ARE ORDAINED AS PRIESTS, THEY’LL HAVE TO GO THROUGH SOMETHING A LOT MORE TEMPTING THAN FORTY DAYS IN THE DESERT. Cut to drab yearbook photos of girls in plaid jumpers with braces, bangs. THESE YOUNG LADIES ALL WENT TO CATHOLIC SCHOOL. THEY ALL LIST “FAITH” AS AN IMPORTANT QUALITY IN A FUTURE HUSBAND. OH, AND ONE MORE THING—color-soaked flash-cut montage of tanned and sweat-beaded stomachs, cleavage, thighs—THEY’RE ALL REALLY, REALLY HOT.

Are they? Affenlight wondered. The girl-women scampered around a beach house in various states of preparative undress, wriggled into sundresses, shook out their hair. He took another fry. They possessed a veneer of hotness, certainly, a sheen of sexual health. You could call them clean, chromatic, shapely, sun-kissed, and, yes, even hot—but you could never call them lovely, not in the way that Owen was lovely.

